url,video_id,playlist_id,channel_id,download
https://www.youtube.com/watch?v=o7QIlVFOTlQ,o7QIlVFOTlQ,PLzKBqVuJ8Y1ZA1-4r0xaPOxYDyWMpzH8H,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=sXfsjbIHbG8,sXfsjbIHbG8,PLzKBqVuJ8Y1ZA1-4r0xaPOxYDyWMpzH8H,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=E_KK43J7DIA,E_KK43J7DIA,PLzKBqVuJ8Y1ZA1-4r0xaPOxYDyWMpzH8H,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=UN8TxSrBAyo,UN8TxSrBAyo,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=uFEuO912Sq4,uFEuO912Sq4,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=oNveYhTiz74,oNveYhTiz74,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=xcGz27aoEvg,xcGz27aoEvg,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=0DiVid0fy5Q,0DiVid0fy5Q,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=dqYEAJTdkNU,dqYEAJTdkNU,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=PvfXOK1kIlU,PvfXOK1kIlU,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=yZ9wG-auGWg,yZ9wG-auGWg,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=ZslCdq8hcPA,ZslCdq8hcPA,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=W_uTM-31lFc,W_uTM-31lFc,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=CbOiuC-8nGs,CbOiuC-8nGs,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=epYVeR-JEXk,epYVeR-JEXk,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=ZJQ4NdcE1hA,ZJQ4NdcE1hA,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=N_Et8fCNzcU,N_Et8fCNzcU,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=s4UdWi7ohuw,s4UdWi7ohuw,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=qjDDfe2nid8,qjDDfe2nid8,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=P3Mu-dbFLC0,P3Mu-dbFLC0,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=UOwWFaEQpnc,UOwWFaEQpnc,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=tOI8gIfn7OQ,tOI8gIfn7OQ,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
https://www.youtube.com/watch?v=86UBpJs4fmQ,86UBpJs4fmQ,PLzKBqVuJ8Y1ZNLzAI54ZBS7JC1LcWlKYv,UCpTk764dmBfx2fvLWftYEfA,True
