,url,video_id,celeb,index,extracted
509,https://www.youtube.com/watch?v=jZFVMJagKF4,jZFVMJagKF4,William Scott,509,0.0
510,https://www.youtube.com/watch?v=jhZ_mGOqFLQ,jhZ_mGOqFLQ,William Scott,510,2.0
511,https://www.youtube.com/watch?v=SXFl5JTWuws,SXFl5JTWuws,William Scott,511,0.0
512,https://www.youtube.com/watch?v=9zZEZ82zxpg,9zZEZ82zxpg,Willy Caballero,512,0.0
513,https://www.youtube.com/watch?v=Eor97-MD6B8,Eor97-MD6B8,Wilma Elles,513,
514,https://www.youtube.com/watch?v=IgnHGEl9T8E,IgnHGEl9T8E,Wilson Ramos,514,0.0
515,https://www.youtube.com/watch?v=oMiwkYUaK7k,oMiwkYUaK7k,Wilson Ramos,515,0.0
516,https://www.youtube.com/watch?v=h5nM9XR-Um4,h5nM9XR-Um4,Wilson Ramos,516,0.0
517,https://www.youtube.com/watch?v=xXmOG9j5AC4,xXmOG9j5AC4,Wilson Ramos,517,0.0
518,https://www.youtube.com/watch?v=0NSZUQXGKxc,0NSZUQXGKxc,Wilson Ramos,518,1.0
519,https://www.youtube.com/watch?v=nsuPPO1P9Ag,nsuPPO1P9Ag,Wilson Ramos,519,
520,https://www.youtube.com/watch?v=Qe7gOelcHNI,Qe7gOelcHNI,Winfried Schäfer,520,0.0
521,https://www.youtube.com/watch?v=yogeX24a8bc,yogeX24a8bc,Wojciech Fibak,521,0.0
522,https://www.youtube.com/watch?v=ib0Jd5cg0ko,ib0Jd5cg0ko,Wojciech Szczęsny,522,0.0
523,https://www.youtube.com/watch?v=NqXhnWN8XL0,NqXhnWN8XL0,Wojciech Szczęsny,523,0.0
524,https://www.youtube.com/watch?v=xjsPNLLCxx0,xjsPNLLCxx0,Wojciech Szczęsny,524,0.0
525,https://www.youtube.com/watch?v=E2ZK0Yz7600,E2ZK0Yz7600,Wojciech Szczęsny,525,0.0
526,https://www.youtube.com/watch?v=Xn21TBnzIgA,Xn21TBnzIgA,Wojciech Szczęsny,526,0.0
527,https://www.youtube.com/watch?v=pxw8yiTv5sE,pxw8yiTv5sE,Wojciech Szczęsny,527,0.0
528,https://www.youtube.com/watch?v=t24ZNgtzy_M,t24ZNgtzy_M,Wojciech Szczęsny,528,0.0
529,https://www.youtube.com/watch?v=kA5N6KDq9Wc,kA5N6KDq9Wc,Wojciech Szczęsny,529,0.0
530,https://www.youtube.com/watch?v=3-uWVYnOdpQ,3-uWVYnOdpQ,Wole Soyinka,530,1.0
531,https://www.youtube.com/watch?v=24Y3GTmSEHM,24Y3GTmSEHM,Wolfgang Kubicki,531,5.0
532,https://www.youtube.com/watch?v=tubYaT2bGvM,tubYaT2bGvM,Wolfgang Puck,532,0.0
533,https://www.youtube.com/watch?v=P0mVW37PRJ8,P0mVW37PRJ8,Wolfgang Schäuble,533,0.0
534,https://www.youtube.com/watch?v=FBAI2pAlld8,FBAI2pAlld8,Wu Chun,534,0.0
535,https://www.youtube.com/watch?v=yM9O_5jPbAA,yM9O_5jPbAA,Wu Chun,535,0.0
536,https://www.youtube.com/watch?v=moPhspkBC4Y,moPhspkBC4Y,Xabi Alonso,536,8.0
537,https://www.youtube.com/watch?v=v8zzYEhpsXQ,v8zzYEhpsXQ,Xabi Alonso,537,0.0
538,https://www.youtube.com/watch?v=_4BpyuxJsDg,_4BpyuxJsDg,Xabi Alonso,538,10.0
539,https://www.youtube.com/watch?v=62KVSLj4AUM,62KVSLj4AUM,Xabi Alonso,539,0.0
540,https://www.youtube.com/watch?v=tR5sjXyUMnA,tR5sjXyUMnA,Xabi Alonso,540,0.0
541,https://www.youtube.com/watch?v=fE0IXabRwFs,fE0IXabRwFs,Xabi Alonso,541,0.0
542,https://www.youtube.com/watch?v=drP3-G4JBH8,drP3-G4JBH8,Xabi Alonso,542,0.0
543,https://www.youtube.com/watch?v=hpdwGv7IlEM,hpdwGv7IlEM,Xabi Alonso,543,2.0
544,https://www.youtube.com/watch?v=Z5jqbBhjeKo,Z5jqbBhjeKo,Xabi Alonso,544,0.0
545,https://www.youtube.com/watch?v=LR-z6km3J54,LR-z6km3J54,Xabi Alonso,545,0.0
546,https://www.youtube.com/watch?v=onXA7oQBLTc,onXA7oQBLTc,Xabi Alonso,546,2.0
547,https://www.youtube.com/watch?v=Fe75ja5RB74,Fe75ja5RB74,Xabi Alonso,547,0.0
548,https://www.youtube.com/watch?v=1Yf_Dieu2SE,1Yf_Dieu2SE,Xabi Alonso,548,0.0
549,https://www.youtube.com/watch?v=jFB0FqkSyUU,jFB0FqkSyUU,Xabi Alonso,549,0.0
550,https://www.youtube.com/watch?v=sk60Pccl1KQ,sk60Pccl1KQ,Xabi Alonso,550,9.0
551,https://www.youtube.com/watch?v=k0e_jIboIbw,k0e_jIboIbw,Xabi Alonso,551,0.0
552,https://www.youtube.com/watch?v=YdjXD30qWFY,YdjXD30qWFY,Xabi Alonso,552,0.0
553,https://www.youtube.com/watch?v=fYYsQKEw67o,fYYsQKEw67o,Xabi Alonso,553,0.0
554,https://www.youtube.com/watch?v=adyhGMpr_mM,adyhGMpr_mM,Xabi Alonso,554,1.0
555,https://www.youtube.com/watch?v=VRYeYlcbYjQ,VRYeYlcbYjQ,Xabi Alonso,555,1.0
556,https://www.youtube.com/watch?v=g3FSS5hC19w,g3FSS5hC19w,Xabi Alonso,556,2.0
557,https://www.youtube.com/watch?v=S__V8mniNUo,S__V8mniNUo,Xabi Alonso,557,0.0
558,https://www.youtube.com/watch?v=IynYiyimNcw,IynYiyimNcw,Xabi Alonso,558,0.0
559,https://www.youtube.com/watch?v=7ilxe6fynho,7ilxe6fynho,Xabi Alonso,559,0.0
560,https://www.youtube.com/watch?v=oBLzW4EESPs,oBLzW4EESPs,Xabi Alonso,560,1.0
561,https://www.youtube.com/watch?v=4-s7ILWviBo,4-s7ILWviBo,Xavi,561,0.0
562,https://www.youtube.com/watch?v=wfkjqLo7Y48,wfkjqLo7Y48,Xavi,562,0.0
563,https://www.youtube.com/watch?v=gKIaMMRWXOY,gKIaMMRWXOY,Xavi,563,0.0
564,https://www.youtube.com/watch?v=02rn6HmW4lE,02rn6HmW4lE,Xavi,564,1.0
565,https://www.youtube.com/watch?v=NFb9IMmm-SI,NFb9IMmm-SI,Xavi,565,0.0
566,https://www.youtube.com/watch?v=pALsi5ZOqKc,pALsi5ZOqKc,Xavi,566,0.0
567,https://www.youtube.com/watch?v=n-EgbSVkgpw,n-EgbSVkgpw,Xavi,567,0.0
568,https://www.youtube.com/watch?v=jAUddhFeN9U,jAUddhFeN9U,Xavi,568,0.0
569,https://www.youtube.com/watch?v=eg_VrHU24uo,eg_VrHU24uo,Xavi,569,1.0
570,https://www.youtube.com/watch?v=xlMud57Tg8M,xlMud57Tg8M,Xavi,570,0.0
571,https://www.youtube.com/watch?v=9WYblBprMPI,9WYblBprMPI,Xavier Bettel,571,1.0
572,https://www.youtube.com/watch?v=exKEwBPyDGc,exKEwBPyDGc,Xavier Bettel,572,0.0
573,https://www.youtube.com/watch?v=w5r-ngufmUA,w5r-ngufmUA,Xavier Niel,573,1.0
574,https://www.youtube.com/watch?v=tUutZo6u1bc,tUutZo6u1bc,Xavier Niel,574,13.0
575,https://www.youtube.com/watch?v=3Kdgn-WppL0,3Kdgn-WppL0,Xian Lim,575,
576,https://www.youtube.com/watch?v=cyvEQm-KUrQ,cyvEQm-KUrQ,Ximena Duque,576,0.0
577,https://www.youtube.com/watch?v=tewPeXr6T_0,tewPeXr6T_0,Ximena Duque,577,0.0
578,https://www.youtube.com/watch?v=GA57iB7GSM8,GA57iB7GSM8,Ximena Duque,578,2.0
579,https://www.youtube.com/watch?v=8kJWODMfK4A,8kJWODMfK4A,Ximena Duque,579,7.0
580,https://www.youtube.com/watch?v=NoUlAYfPS7o,NoUlAYfPS7o,Ximena Duque,580,0.0
581,https://www.youtube.com/watch?v=QfTlf1g7L0o,QfTlf1g7L0o,Ximena Duque,581,6.0
582,https://www.youtube.com/watch?v=VxY2TjnCQDc,VxY2TjnCQDc,Ximena Navarrete,582,
583,https://www.youtube.com/watch?v=9sCIDCd-X_w,9sCIDCd-X_w,Ximena Navarrete,583,
584,https://www.youtube.com/watch?v=-V0QrPrkC_8,-V0QrPrkC_8,Ximena Navarrete,584,
585,https://www.youtube.com/watch?v=3p7mYud9ha4,3p7mYud9ha4,Ximena Navarrete,585,0.0
586,https://www.youtube.com/watch?v=_JwWiMhYrBQ,_JwWiMhYrBQ,Y. S. Rajasekhara Reddy,586,6.0
587,https://www.youtube.com/watch?v=Y6cLRm-5GJo,Y6cLRm-5GJo,Yacine Brahimi,587,0.0
588,https://www.youtube.com/watch?v=8mhy2xO6DBM,8mhy2xO6DBM,Yacine Brahimi,588,1.0
589,https://www.youtube.com/watch?v=fT-dcHV9iac,fT-dcHV9iac,Yacine Brahimi,589,1.0
590,https://www.youtube.com/watch?v=KLR59rUqotg,KLR59rUqotg,Yair Lapid,590,11.0
591,https://www.youtube.com/watch?v=iPpmG7ZIrnc,iPpmG7ZIrnc,Yair Lapid,591,0.0
592,https://www.youtube.com/watch?v=cYAN9DlcM_8,cYAN9DlcM_8,Yana Gupta,592,
593,https://www.youtube.com/watch?v=NZJdA1p9TmU,NZJdA1p9TmU,Yana Gupta,593,0.0
594,https://www.youtube.com/watch?v=mUE0UuMoI1E,mUE0UuMoI1E,Yana Gupta,594,0.0
595,https://www.youtube.com/watch?v=MpoTZyNv2_c,MpoTZyNv2_c,Yana Gupta,595,0.0
596,https://www.youtube.com/watch?v=zOgh0OCjS2o,zOgh0OCjS2o,Yana Gupta,596,
597,https://www.youtube.com/watch?v=ZonnQZCqLfI,ZonnQZCqLfI,Yana Gupta,597,2.0
598,https://www.youtube.com/watch?v=c1Onet5Xt8o,c1Onet5Xt8o,Yani Tseng,598,0.0
599,https://www.youtube.com/watch?v=93wh_16-fjs,93wh_16-fjs,Yanina Wickmayer,599,1.0
600,https://www.youtube.com/watch?v=xQt6cwlNbP8,xQt6cwlNbP8,Yanina Wickmayer,600,0.0
601,https://www.youtube.com/watch?v=C6trwLLhVZE,C6trwLLhVZE,Yann Sommer,601,0.0
602,https://www.youtube.com/watch?v=1Ml8wH6GSCs,1Ml8wH6GSCs,Yann Sommer,602,0.0
603,https://www.youtube.com/watch?v=UuYNd_NU7H4,UuYNd_NU7H4,Yann Sommer,603,0.0
604,https://www.youtube.com/watch?v=8D5yV9RMdbw,8D5yV9RMdbw,Yann Sommer,604,0.0
605,https://www.youtube.com/watch?v=SMhpOHxXblE,SMhpOHxXblE,Yann Sommer,605,0.0
606,https://www.youtube.com/watch?v=qAqgi7mtAuA,qAqgi7mtAuA,Yann Sommer,606,0.0
607,https://www.youtube.com/watch?v=yXaa0WpHS78,yXaa0WpHS78,Yann Sommer,607,0.0
608,https://www.youtube.com/watch?v=veNoYcwSzd8,veNoYcwSzd8,Yann Sommer,608,0.0
609,https://www.youtube.com/watch?v=NucxMoWhUJI,NucxMoWhUJI,Yann Sommer,609,0.0
610,https://www.youtube.com/watch?v=WwJdLiSguZY,WwJdLiSguZY,Yann Sommer,610,0.0
611,https://www.youtube.com/watch?v=Xm0XCSTz1Ag,Xm0XCSTz1Ag,Yann Sommer,611,0.0
612,https://www.youtube.com/watch?v=Zvo3qO6o-xI,Zvo3qO6o-xI,Yann Sommer,612,0.0
613,https://www.youtube.com/watch?v=1Uq_qVORqs4,1Uq_qVORqs4,Yannick Agnel,613,5.0
614,https://www.youtube.com/watch?v=m5spLDqSafU,m5spLDqSafU,Yannick Noah,614,0.0
615,https://www.youtube.com/watch?v=gupVWlB1QHQ,gupVWlB1QHQ,Yasmin Brunet,615,0.0
616,https://www.youtube.com/watch?v=EYQdy49FljU,EYQdy49FljU,Yasmin Brunet,616,4.0
617,https://www.youtube.com/watch?v=_IZq0UW6pU4,_IZq0UW6pU4,Yasmin Brunet,617,0.0
618,https://www.youtube.com/watch?v=D5n-d1APDzQ,D5n-d1APDzQ,Yasmin Brunet,618,0.0
619,https://www.youtube.com/watch?v=dWoiXEUO8Do,dWoiXEUO8Do,Yasmin Brunet,619,4.0
620,https://www.youtube.com/watch?v=ueKCaUrNqTU,ueKCaUrNqTU,Yasmin Brunet,620,3.0
621,https://www.youtube.com/watch?v=14atsoWJerQ,14atsoWJerQ,Yasmin Brunet,621,0.0
622,https://www.youtube.com/watch?v=bwSqtLGIn5g,bwSqtLGIn5g,Yasmin Brunet,622,0.0
623,https://www.youtube.com/watch?v=8FI0vB19Tuw,8FI0vB19Tuw,Yasmin Brunet,623,0.0
624,https://www.youtube.com/watch?v=MHnNZJaSprc,MHnNZJaSprc,Yasmin Warsame,624,3.0
625,https://www.youtube.com/watch?v=35GWxwA5-c8,35GWxwA5-c8,Yasmin Warsame,625,0.0
626,https://www.youtube.com/watch?v=4r9nnnEMl-s,4r9nnnEMl-s,Yasmin Warsame,626,3.0
627,https://www.youtube.com/watch?v=m81rzBVBCSk,m81rzBVBCSk,Yasmin Warsame,627,5.0
628,https://www.youtube.com/watch?v=5LoSba5hU1Q,5LoSba5hU1Q,Yaya DaCosta,628,4.0
629,https://www.youtube.com/watch?v=kZKV1ZBDHSU,kZKV1ZBDHSU,Yaya DaCosta,629,4.0
630,https://www.youtube.com/watch?v=U6DGxrIAecQ,U6DGxrIAecQ,Yelawolf,630,11.0
631,https://www.youtube.com/watch?v=XCURMelsg7c,XCURMelsg7c,Yelawolf,631,1.0
632,https://www.youtube.com/watch?v=P8ecn3HCtvw,P8ecn3HCtvw,Yelena Isinbayeva,632,
633,https://www.youtube.com/watch?v=36vXZqYsPyo,36vXZqYsPyo,Yelena Isinbayeva,633,0.0
634,https://www.youtube.com/watch?v=zDSQDA13fEI,zDSQDA13fEI,Yelena Isinbayeva,634,0.0
635,https://www.youtube.com/watch?v=lOt_uPoDnDo,lOt_uPoDnDo,Yelena Isinbayeva,635,0.0
636,https://www.youtube.com/watch?v=73e24MPKp9M,73e24MPKp9M,Yelena Isinbayeva,636,0.0
637,https://www.youtube.com/watch?v=AgIBXkxNXeA,AgIBXkxNXeA,Yelena Isinbayeva,637,0.0
638,https://www.youtube.com/watch?v=NS-06b4fads,NS-06b4fads,Yelena Isinbayeva,638,
639,https://www.youtube.com/watch?v=kGsEt_EKI-Y,kGsEt_EKI-Y,Yendi Phillips,639,1.0
640,https://www.youtube.com/watch?v=L__EtfD0xfE,L__EtfD0xfE,Yendi Phillips,640,0.0
641,https://www.youtube.com/watch?v=4uzD9fhQmVg,4uzD9fhQmVg,Ylva Johansson,641,1.0
642,https://www.youtube.com/watch?v=Dxjqo2Ecahw,Dxjqo2Ecahw,Ylva Johansson,642,1.0
643,https://www.youtube.com/watch?v=l5E3cjN8zVk,l5E3cjN8zVk,Ylva Johansson,643,1.0
644,https://www.youtube.com/watch?v=bOKSZLROkNg,bOKSZLROkNg,Ylva Johansson,644,0.0
645,https://www.youtube.com/watch?v=NOFfnt0phv8,NOFfnt0phv8,Ylva Johansson,645,0.0
646,https://www.youtube.com/watch?v=YkSvT6wCBT8,YkSvT6wCBT8,Ylva Johansson,646,1.0
647,https://www.youtube.com/watch?v=7yZAY0hRCyw,7yZAY0hRCyw,Yngwie Malmsteen,647,2.0
648,https://www.youtube.com/watch?v=nubg3OfO28k,nubg3OfO28k,Yngwie Malmsteen,648,0.0
649,https://www.youtube.com/watch?v=SZawofYq_7I,SZawofYq_7I,Yngwie Malmsteen,649,1.0
650,https://www.youtube.com/watch?v=kQ_uBgATsPQ,kQ_uBgATsPQ,Yngwie Malmsteen,650,1.0
651,https://www.youtube.com/watch?v=io-MpXs3ULo,io-MpXs3ULo,Yngwie Malmsteen,651,1.0
652,https://www.youtube.com/watch?v=5ncVcVX9vgM,5ncVcVX9vgM,Yngwie Malmsteen,652,5.0
653,https://www.youtube.com/watch?v=yux1ieU1q0M,yux1ieU1q0M,Yngwie Malmsteen,653,0.0
654,https://www.youtube.com/watch?v=SadgtF-VqHY,SadgtF-VqHY,Yngwie Malmsteen,654,7.0
655,https://www.youtube.com/watch?v=EG093P-QHt0,EG093P-QHt0,Yngwie Malmsteen,655,0.0
656,https://www.youtube.com/watch?v=yScBIxlX8V4,yScBIxlX8V4,Yngwie Malmsteen,656,0.0
657,https://www.youtube.com/watch?v=4J5FKz7u1lc,4J5FKz7u1lc,Yngwie Malmsteen,657,0.0
658,https://www.youtube.com/watch?v=jI4n8VYmb5k,jI4n8VYmb5k,Yngwie Malmsteen,658,0.0
659,https://www.youtube.com/watch?v=oOt_OgJ6UIg,oOt_OgJ6UIg,Yngwie Malmsteen,659,1.0
660,https://www.youtube.com/watch?v=FOyeiILRHOY,FOyeiILRHOY,Yngwie Malmsteen,660,0.0
661,https://www.youtube.com/watch?v=Udkg0SV72C4,Udkg0SV72C4,Yngwie Malmsteen,661,0.0
662,https://www.youtube.com/watch?v=aVzhPAV6VT0,aVzhPAV6VT0,Yngwie Malmsteen,662,1.0
663,https://www.youtube.com/watch?v=hCoiRSBXkkQ,hCoiRSBXkkQ,Yngwie Malmsteen,663,4.0
664,https://www.youtube.com/watch?v=CA0htstPRr8,CA0htstPRr8,Yngwie Malmsteen,664,0.0
665,https://www.youtube.com/watch?v=IkWCRg2i6MM,IkWCRg2i6MM,Yngwie Malmsteen,665,0.0
666,https://www.youtube.com/watch?v=iP_5OK8ulUI,iP_5OK8ulUI,Yngwie Malmsteen,666,0.0
667,https://www.youtube.com/watch?v=Wo2tNosZ_Y8,Wo2tNosZ_Y8,Yngwie Malmsteen,667,1.0
668,https://www.youtube.com/watch?v=KZ4MDTrUEJ8,KZ4MDTrUEJ8,Yohan Blake,668,0.0
669,https://www.youtube.com/watch?v=w66PT4ZRSX0,w66PT4ZRSX0,Yohan Blake,669,0.0
670,https://www.youtube.com/watch?v=XIAr3C4JJNw,XIAr3C4JJNw,Yohan Blake,670,0.0
671,https://www.youtube.com/watch?v=JsL2brcgvNM,JsL2brcgvNM,Yohan Blake,671,0.0
672,https://www.youtube.com/watch?v=QiQ0pBftKCA,QiQ0pBftKCA,Yohan Blake,672,0.0
673,https://www.youtube.com/watch?v=AjGqsbuR7yg,AjGqsbuR7yg,Yohan Blake,673,0.0
674,https://www.youtube.com/watch?v=ZFkBrVYj6sg,ZFkBrVYj6sg,Yohan Blake,674,0.0
675,https://www.youtube.com/watch?v=-NVx0ArVJZg,-NVx0ArVJZg,Yohan Blake,675,0.0
676,https://www.youtube.com/watch?v=KBoBlJXR1RE,KBoBlJXR1RE,Yohan Blake,676,0.0
677,https://www.youtube.com/watch?v=77K9cBn9PWM,77K9cBn9PWM,Yohan Blake,677,0.0
678,https://www.youtube.com/watch?v=TweWriN4o-M,TweWriN4o-M,Yohan Blake,678,0.0
679,https://www.youtube.com/watch?v=MOc0TaSq7iw,MOc0TaSq7iw,Yohan Blake,679,0.0
680,https://www.youtube.com/watch?v=nliUpXw23yE,nliUpXw23yE,Yohan Blake,680,0.0
681,https://www.youtube.com/watch?v=XcGcu1hLS3A,XcGcu1hLS3A,Yohan Blake,681,0.0
682,https://www.youtube.com/watch?v=lpK6qbW0kpU,lpK6qbW0kpU,Yohan Blake,682,0.0
683,https://www.youtube.com/watch?v=DDzoVl9HW7w,DDzoVl9HW7w,Yohan Blake,683,0.0
684,https://www.youtube.com/watch?v=H8wNGMzMqik,H8wNGMzMqik,Yohan Blake,684,0.0
685,https://www.youtube.com/watch?v=5m8s5iKMIsk,5m8s5iKMIsk,Yohan Blake,685,0.0
686,https://www.youtube.com/watch?v=FvzjOmxWwxk,FvzjOmxWwxk,Yohan Blake,686,0.0
687,https://www.youtube.com/watch?v=_VBChY88N8g,_VBChY88N8g,Yohan Blake,687,0.0
688,https://www.youtube.com/watch?v=P_8XjKT7g80,P_8XjKT7g80,Yohan Blake,688,0.0
689,https://www.youtube.com/watch?v=inXXZZiX3PQ,inXXZZiX3PQ,Yohan Blake,689,0.0
690,https://www.youtube.com/watch?v=7ihw7mYLmCI,7ihw7mYLmCI,Yohan Blake,690,0.0
691,https://www.youtube.com/watch?v=jhtGSJLSZGQ,jhtGSJLSZGQ,Yohan Blake,691,0.0
692,https://www.youtube.com/watch?v=nR78h05DzJc,nR78h05DzJc,Yohan Blake,692,0.0
693,https://www.youtube.com/watch?v=Y18laeDOfv0,Y18laeDOfv0,Yohann Diniz,693,0.0
694,https://www.youtube.com/watch?v=1CrdzCpgCFk,1CrdzCpgCFk,Yohann Diniz,694,0.0
695,https://www.youtube.com/watch?v=qAztRSmaV3k,qAztRSmaV3k,Yolanthe Sneijder-Cabau,695,0.0
696,https://www.youtube.com/watch?v=GxU7sRidDxc,GxU7sRidDxc,Yolanthe Sneijder-Cabau,696,0.0
697,https://www.youtube.com/watch?v=T0j7LGfNOjo,T0j7LGfNOjo,Yolanthe Sneijder-Cabau,697,
698,https://www.youtube.com/watch?v=3IQTy05V0qM,3IQTy05V0qM,Yolanthe Sneijder-Cabau,698,0.0
699,https://www.youtube.com/watch?v=Lq31BNmkdsk,Lq31BNmkdsk,Yon González,699,
700,https://www.youtube.com/watch?v=lIIx0MkNV2g,lIIx0MkNV2g,Young Buck,700,4.0
701,https://www.youtube.com/watch?v=1VwD9uuf2wo,1VwD9uuf2wo,Young Buck,701,0.0
702,https://www.youtube.com/watch?v=uZpt1lQBpXc,uZpt1lQBpXc,Young Buck,702,2.0
703,https://www.youtube.com/watch?v=P34foHp2hgQ,P34foHp2hgQ,Younès Belhanda,703,7.0
704,https://www.youtube.com/watch?v=Y4vtDTLHoy8,Y4vtDTLHoy8,Youssef El-Arabi,704,0.0
705,https://www.youtube.com/watch?v=dtrGS4Oj_q4,dtrGS4Oj_q4,Youssef El-Arabi,705,0.0
706,https://www.youtube.com/watch?v=iX4D41ooWYc,iX4D41ooWYc,Youssef El-Arabi,706,0.0
707,https://www.youtube.com/watch?v=W36gbb8l2QE,W36gbb8l2QE,Youssef El-Arabi,707,0.0
708,https://www.youtube.com/watch?v=yilfkkWwdEI,yilfkkWwdEI,Youssef El-Arabi,708,0.0
709,https://www.youtube.com/watch?v=GShIeCllU00,GShIeCllU00,Youssouf Bakayoko,709,0.0
710,https://www.youtube.com/watch?v=SMhcOa1MZ3E,SMhcOa1MZ3E,Youssouf Bakayoko,710,
711,https://www.youtube.com/watch?v=IzTvRmANJ_0,IzTvRmANJ_0,Youssouf Mulumbu,711,
712,https://www.youtube.com/watch?v=IYxujBBDouQ,IYxujBBDouQ,Youssouf Mulumbu,712,0.0
713,https://www.youtube.com/watch?v=v8bqqL2dnr8,v8bqqL2dnr8,Youssouf Mulumbu,713,
714,https://www.youtube.com/watch?v=VFGTn0tuT3w,VFGTn0tuT3w,Youssouf Mulumbu,714,0.0
715,https://www.youtube.com/watch?v=iaFYYqS0Z38,iaFYYqS0Z38,Yuki Bhambri,715,0.0
716,https://www.youtube.com/watch?v=ydbye-YP7L8,ydbye-YP7L8,Yuki Bhambri,716,0.0
717,https://www.youtube.com/watch?v=Jd3xp_ukJdc,Jd3xp_ukJdc,Yuki Bhambri,717,2.0
718,https://www.youtube.com/watch?v=skVe3ovPdFs,skVe3ovPdFs,Yuki Bhambri,718,
719,https://www.youtube.com/watch?v=JPthZDUb1ZE,JPthZDUb1ZE,Yuki Bhambri,719,0.0
720,https://www.youtube.com/watch?v=bCDYybLRHEI,bCDYybLRHEI,Yulia Volkova,720,0.0
721,https://www.youtube.com/watch?v=VvTedKOfKGE,VvTedKOfKGE,Yulia Volkova,721,0.0
722,https://www.youtube.com/watch?v=nK6ZLrAb4uA,nK6ZLrAb4uA,Yunho,722,2.0
723,https://www.youtube.com/watch?v=xjhMmfR4xic,xjhMmfR4xic,Yunho,723,0.0
724,https://www.youtube.com/watch?v=93P24yg3hc0,93P24yg3hc0,Yuvan Shankar Raja,724,3.0
725,https://www.youtube.com/watch?v=ZqQvAllA104,ZqQvAllA104,Yuvan Shankar Raja,725,3.0
726,https://www.youtube.com/watch?v=oZVU71k6QMs,oZVU71k6QMs,Yuvraj Singh,726,
727,https://www.youtube.com/watch?v=7Dc5D5ZQKQo,7Dc5D5ZQKQo,Yuvraj Singh,727,
728,https://www.youtube.com/watch?v=hBFYErvMSP4,hBFYErvMSP4,Yuvraj Singh,728,1.0
729,https://www.youtube.com/watch?v=sop4JMxKAZ4,sop4JMxKAZ4,Yuvraj Singh,729,0.0
730,https://www.youtube.com/watch?v=d38S1oid9oI,d38S1oid9oI,Yuvraj Singh,730,2.0
731,https://www.youtube.com/watch?v=VCO7Cw_9BJY,VCO7Cw_9BJY,Yuvraj Singh,731,3.0
732,https://www.youtube.com/watch?v=79Tum8CKgdo,79Tum8CKgdo,Yuvraj Singh,732,
733,https://www.youtube.com/watch?v=ay9jDiTwUMI,ay9jDiTwUMI,Yuvraj Singh,733,0.0
734,https://www.youtube.com/watch?v=1IT3Nru_40M,1IT3Nru_40M,Yuvraj Singh,734,8.0
735,https://www.youtube.com/watch?v=ObZNndCthrM,ObZNndCthrM,Yuvraj Singh,735,4.0
736,https://www.youtube.com/watch?v=dEfjo_dNyro,dEfjo_dNyro,Yuvraj Singh,736,
737,https://www.youtube.com/watch?v=RwW3rDEcA8Y,RwW3rDEcA8Y,Yuvraj Singh,737,0.0
738,https://www.youtube.com/watch?v=pv1aBENb1kE,pv1aBENb1kE,Yuvraj Singh,738,
739,https://www.youtube.com/watch?v=9NAege8nInU,9NAege8nInU,Yuvraj Singh,739,0.0
740,https://www.youtube.com/watch?v=DWaET639UM4,DWaET639UM4,Yuvraj Singh,740,0.0
741,https://www.youtube.com/watch?v=BSSQT3CIX9A,BSSQT3CIX9A,Yuvraj Singh,741,1.0
742,https://www.youtube.com/watch?v=y2FUspZ5wRc,y2FUspZ5wRc,Yuvraj Singh,742,0.0
743,https://www.youtube.com/watch?v=QSU3_UT6cG0,QSU3_UT6cG0,Yuvraj Singh,743,5.0
744,https://www.youtube.com/watch?v=mX19MhQhWeE,mX19MhQhWeE,Yuvraj Singh,744,3.0
745,https://www.youtube.com/watch?v=iQ5XIb3X8Bo,iQ5XIb3X8Bo,Yuvraj Singh,745,
746,https://www.youtube.com/watch?v=zNcq5mtafZY,zNcq5mtafZY,Yuvraj Singh,746,3.0
747,https://www.youtube.com/watch?v=n6OzOoHiucY,n6OzOoHiucY,Yuvraj Singh,747,2.0
748,https://www.youtube.com/watch?v=thLkyCy4xLg,thLkyCy4xLg,Yuvraj Singh,748,9.0
749,https://www.youtube.com/watch?v=oGZo1O7ofLw,oGZo1O7ofLw,Yuvraj Singh,749,4.0
750,https://www.youtube.com/watch?v=xyikA1A07m8,xyikA1A07m8,Yuvraj Singh,750,
751,https://www.youtube.com/watch?v=QqSU1u05rTA,QqSU1u05rTA,Yuzuru Hanyu,751,
752,https://www.youtube.com/watch?v=Nm_op4PdkOc,Nm_op4PdkOc,Yuzuru Hanyu,752,9.0
753,https://www.youtube.com/watch?v=Ku3qXk3lL90,Ku3qXk3lL90,Yuzuru Hanyu,753,0.0
754,https://www.youtube.com/watch?v=fgzwK2g27AI,fgzwK2g27AI,Yuzuru Hanyu,754,0.0
755,https://www.youtube.com/watch?v=mBM5XTABnw4,mBM5XTABnw4,Yuzuru Hanyu,755,0.0
756,https://www.youtube.com/watch?v=p_2sFid1pCk,p_2sFid1pCk,Yuzuru Hanyu,756,
757,https://www.youtube.com/watch?v=M3DcytcJ-5Y,M3DcytcJ-5Y,Yuzuru Hanyu,757,0.0
758,https://www.youtube.com/watch?v=R4POmbi6llc,R4POmbi6llc,Yuzuru Hanyu,758,8.0
759,https://www.youtube.com/watch?v=VQsh-KEljRo,VQsh-KEljRo,Yuzuru Hanyu,759,
760,https://www.youtube.com/watch?v=dNPKOF-ERAs,dNPKOF-ERAs,Yuzuru Hanyu,760,0.0
